place_id,licence,osm_type,osm_id,boundingbox,lat,lon,display_name,class,type,importance,icon,query
235381496,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,37244,"['47.3496899', '47.6131468', '18.9251057', '19.3349258']",47.48138955,19.14607278448202,"Budapest, Közép-Magyarország, Magyarország",boundary,administrative,0.8508438350115745,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Amherst Area, Massachusetts"
70542677,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,6176650964,"['48.8600601', '48.8601601', '2.3170272', '2.3171272']",48.8601101,2.3170772,"Boston Consulting Group, 26, Rue Saint-Dominique, Quartier des Invalides, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",office,company,0.6474899222535406,,"Munich, Germany"
236534418,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,7888990,"['18.8939566', '19.2701767', '72.776333', '72.9797315']",18.9387711,72.8353355,"Mumbai, Mumbai City, Maharashtra, India",boundary,administrative,0.7699499101971479,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"washington, dc, usa"
235223003,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,104768,"['48.7700441', '48.8085036', '2.3673481', '2.4228262']",48.7876,2.39164,"Vitry-sur-Seine, Arrondissement de L'Haÿ-les-Roses, Val-de-Marne, Île-de-France, France métropolitaine, 94400, France",boundary,administrative,0.8032509524181956,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Sheffield
235680562,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,1209165,"['48.6030834', '48.6556426', '2.1001848', '2.1603086']",48.6246916,2.1243349,"Briis-sous-Forges, Palaiseau, Essonne, Île-de-France, France métropolitaine, 91640, France",boundary,administrative,0.7818686169941798,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Zurich/Accra
235727661,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,1521463,"['13.6345804', '17.8165947', '-92.3105242', '-88.1755849']",15.6356088,-89.8988087,Guatemala,boundary,administrative,0.8207092873823184,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Copenhagen, Denmark"
235249771,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,125488,"['41.855022', '41.9372564', '-88.26278', '-88.175149']",41.8847507,-88.2039607,"West Chicago, DuPage County, Illinois, 60185, United States of America",boundary,administrative,0.5856750679166332,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Los Angeles
109373,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,13707878,"['55.5267243', '55.8467243', '12.4100724', '12.7300724']",55.6867243,12.5700724,"København, Københavns Kommune, Region Hovedstaden, 1357, Danmark",place,city,0.7199038383120139,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,San Francisco
235202237,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,347950,"['41.3170353', '41.4679135', '2.0524977', '2.2283555']",41.3828939,2.1774322,"Barcelona, Barcelonès, Barcelona, Catalunya, España",boundary,administrative,0.8535649969503182,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Lincoln, NE/Seattle, WA"
7065720,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,790036607,"['50.9353768', '50.9354768', '6.9593096', '6.9594096']",50.9354268,6.9593596,"Barcelon, 3, Pipinstraße, Georgsviertel, Altstadt-Süd, Innenstadt, Köln, Nordrhein-Westfalen, 50667, Deutschland",amenity,pub,0.11100000000000002,https://nominatim.openstreetmap.org/images/mapicons/food_pub.p.20.png,Calumet
235788277,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,3352040,"['42.998164', '43.171916', '-89.566844', '-89.246813']",43.074761,-89.3837613,"Madison, Dane County, Wisconsin, United States of America",boundary,administrative,0.69643378870957,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Melbourne, Victoria, Australia"
234958390,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,127646,"['41.5974505', '41.7602675', '-86.3607483', '-86.1912911']",41.6833813,-86.2500066,"South Bend, Saint Joseph County, Indiana, United States of America",boundary,administrative,0.7465902644824782,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Saratoga, CA, USA"
235511841,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,115329,"['32.586565', '32.817121', '-97.233818', '-97.037008']",32.701938999999996,-97.10562379033699,"Arlington, Tarrant County, Texas, United States of America",boundary,administrative,0.6949017422221121,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Vienna
234801325,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,119231,"['21.2548159', '21.4021936', '-157.9535818', '-157.6486277']",21.304547,-157.8556764,"Honolulu, Honolulu County, Hawaii, United States of America",boundary,administrative,0.7300364125622267,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Surabaya
111478,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,17328659,"['48.0483537', '48.3683537', '16.2125042', '16.5325042']",48.2083537,16.3725042,"Wien, 1010, Österreich",place,city,0.769412325825045,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,Budapest
236472403,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,10371558,"['22.7370422', '22.8892326', '88.1768274', '88.383731']",22.81258015,88.27251569752909,"Singur, Hugli, West Bengal, India",boundary,administrative,0.56,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Paris/Boston
235571390,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,343207,"['37.6658228', '38.0315171', '-4.9985994', '-4.3514283']",37.8845813,-4.7760138,"Córdoba, Andalucía, España",boundary,administrative,0.6055474183783731,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Mumbai
236112021,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,7510589,"['35.909161', '35.9306659', '14.4825127', '14.4966839']",35.9199225,14.4877119,"San Ġiljan, Reġjun Ċentrali, Malta",boundary,administrative,0.6525249340153729,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Vitry-sur-Seine
16445758,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,1546628274,"['-27.6289682', '-27.3089682', '152.8634991', '153.1834991']",-27.4689682,153.0234991,"Brisbane, Queensland, 4004, Australia",place,city,0.8894082277592821,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,Briis-sous-Forges
236118295,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,6080948,"['24.6008516', '25.676796', '66.4154565', '67.5554108']",25.1446897,67.1847767315734,"ڪراچي Karachi, Karāchi District, سنڌ, پاکستان",boundary,administrative,0.44999999999999996,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Guatemala
111826,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,18063533,"['43.493963', '43.813963', '-79.547207', '-79.227207']",43.653963,-79.387207,"Toronto, Golden Horseshoe, Ontario, M6K 1X9, Canada",place,city,0.8230149417022804,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,West Chicago
235137892,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,59418,"['52.3051373', '52.4543349', '9.60443', '9.9184259']",52.3744779,9.7385532,"Hannover, Region Hannover, Niedersachsen, Deutschland",boundary,administrative,0.6638896496576995,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Copenhagen
235449289,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,1852574,"['49.1984452', '49.3161714', '-123.2249611', '-123.0232419']",49.2608724,-123.1139529,"Vancouver, Metro Vancouver Regional District, British Columbia, Canada",boundary,administrative,0.9069679506485442,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Barcelona
235356981,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,237376,"['47.6271405', '47.717018', '-122.164981', '-122.034617']",47.6694141,-122.1238767,"Redmond, King County, Washington, United States of America",boundary,administrative,0.6149448265969409,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Barcelon
